experience,job_offer,sex
8,yes,male
4,no,male
6,yes,male
13,yes,male
0,no,male
2,no,male
10,yes,male
12,yes,male
2,no,male
9,yes,male
13,yes,male
3,no,male
3,no,male
2,no,male
3,no,male
15,yes,male
12,yes,male
3,no,male
12,yes,male
4,no,male
6,yes,male
14,yes,male
12,yes,male
5,no,male
3,no,male
6,yes,male
0,no,male
4,no,male
12,yes,male
0,no,male
9,yes,male
9,yes,male
2,no,male
6,no,male
1,no,male
13,yes,male
15,yes,male
1,no,male
13,yes,male
9,yes,male
11,yes,male
9,yes,male
9,yes,male
0,no,male
3,no,male
8,yes,male
12,yes,male
4,no,male
4,no,male
13,yes,male
15,yes,male
13,yes,male
5,no,male
9,yes,male
5,no,male
5,no,male
3,no,male
4,no,male
1,no,male
8,yes,male
6,no,male
9,yes,male
9,yes,male
2,no,male
14,yes,male
14,yes,male
9,yes,male
6,no,male
5,yes,male
3,no,male
4,no,male
4,no,male
3,no,male
14,yes,male
14,yes,male
9,yes,male
11,yes,male
5,no,male
1,no,male
7,yes,male
8,yes,male
1,no,male
8,yes,male
15,yes,male
6,yes,male
5,no,male
12,yes,male
11,yes,male
5,no,male
10,yes,male
8,yes,male
4,no,male
2,no,male
5,no,male
7,yes,male
10,yes,male
4,no,male
10,yes,male
3,no,male
10,yes,male
12,yes,male
12,yes,male
9,yes,male
5,no,male
10,yes,male
13,yes,male
9,yes,male
15,yes,male
15,yes,male
3,no,male
0,no,male
2,no,male
14,yes,male
14,yes,male
3,no,male
5,yes,male
8,yes,male
4,no,male
7,yes,male
10,yes,male
8,yes,male
11,yes,male
8,yes,male
0,no,male
6,no,male
7,yes,male
6,no,male
5,no,male
8,yes,male
7,no,male
1,no,male
4,no,male
14,yes,male
0,no,male
1,no,male
4,no,male
9,yes,male
15,yes,male
15,yes,male
15,yes,male
2,no,male
10,yes,male
8,yes,male
3,no,male
14,yes,male
4,no,male
15,yes,male
9,yes,male
3,no,male
6,yes,male
3,no,male
6,no,male
9,yes,male
11,yes,male
7,yes,male
5,yes,male
9,yes,male
7,yes,male
5,no,male
5,no,male
3,no,male
7,yes,male
7,no,male
13,yes,male
11,yes,male
12,yes,male
6,no,male
5,no,male
10,yes,male
11,yes,male
2,no,male
2,no,male
7,yes,male
2,no,male
14,yes,male
13,yes,male
8,no,male
3,no,male
2,no,male
15,yes,male
11,yes,male
13,yes,male
6,no,male
4,no,male
4,no,male
13,yes,male
7,yes,male
10,yes,male
12,yes,male
4,no,male
1,no,male
11,yes,male
14,yes,male
14,yes,male
7,yes,male
9,yes,male
11,yes,male
14,yes,male
2,no,male
6,yes,male
6,yes,male
10,yes,male
6,yes,male
13,yes,male
13,yes,male
1,no,male
5,no,male
15,yes,male
1,no,male
7,yes,male
14,yes,male
12,yes,male
4,no,male
9,yes,male
6,yes,male
9,yes,male
13,yes,male
8,yes,male
7,yes,male
5,no,male
4,no,male
8,yes,male
1,no,male
10,yes,male
12,yes,male
14,yes,male
10,yes,male
7,yes,male
7,yes,male
15,yes,male
3,no,male
6,yes,male
15,yes,male
0,no,male
11,yes,male
0,no,male
5,no,male
1,no,male
1,no,male
2,no,male
3,no,male
9,yes,male
7,yes,male
